Index	First Frame	Number Frames	Frames Missing	Position X [nm]	Position Y [nm]	Precision [nm]	Number Photons	Background variance	Chi square	PSF half width [nm]	Channel	Z Slice
100	5	1	0	16077.0	19941.3	24.1	156	4.03	0.19	138.2	1	1
101	5	1	0	27128.9	11253.6	28.1	226	6.41	0.28	168.0	1	1
102	5	1	0	6271.3	8835.0	21.4	115	2.24	0.17	120.9	1	1
103	6	1	0	25632.8	24298.1	9.6	525	4.57	0.37	129.6	1	1
104	6	1	0	15860.5	23494.7	9.2	444	4.07	0.30	116.4	1	1
105	6	1	0	10815.3	10041.2	11.0	550	4.72	0.30	147.6	1	1
106	6	1	0	23963.4	6578.7	11.6	472	3.61	0.27	146.7	1	1
107	6	1	0	11291.7	7075.8	16.6	299	10.47	0.49	126.8	1	1
108	6	1	0	15323.7	18268.7	14.5	206	4.34	0.25	110.9	1	1
109	6	1	0	22801.8	9418.2	20.7	951	13.49	0.56	247.5	1	1
110	6	1	0	28128.1	15866.6	17.1	181	3.30	0.22	122.0	1	1
111	6	1	0	29971.1	30453.9	21.9	110	7.78	0.39	96.7	1	1
112	6	1	0	20150.7	24045.6	15.8	206	2.01	0.29	131.4	1	1
113	6	1	0	15562.1	17269.6	17.4	147	2.56	0.25	115.3	1	1
114	6	1	0	11761.4	12232.8	20.1	163	4.11	0.25	125.5	1	1
115	6	1	0	25807.9	10681.9	26.7	150	7.95	0.31	126.7	1	1
116	6	1	0	6255.8	8832.7	22.7	171	5.16	0.25	133.6	1	1
117	6	1	0	7626.4	7087.1	23.2	169	6.61	0.27	128.2	1	1
118	6	1	0	24942.3	9004.5	32.5	282	8.52	0.38	192.7	1	1
119	6	1	0	14663.3	573.8	22.6	148	5.09	0.25	124.1	1	1
120	6	1	0	5868.7	845.9	23.3	135	3.52	0.18	129.2	1	1
121	6	1	0	16055.7	19944.6	23.7	156	3.59	0.24	139.6	1	1
122	6	1	0	25324.3	6033.9	37.2	68	7.95	0.31	103.4	1	1
123	6	1	0	12283.0	15899.9	26.1	103	3.80	0.21	119.3	1	1
124	7	1	0	15856.4	23498.5	9.4	537	9.10	0.35	118.7	1	1
125	7	1	0	25629.7	24311.7	9.9	475	3.85	0.27	128.4	1	1
126	7	1	0	25808.9	10661.3	13.7	309	8.79	0.26	117.5	1	1
127	7	1	0	10846.1	10159.2	11.5	511	4.39	0.26	148.5	1	1
128	7	1	0	23962.6	6579.7	14.3	441	5.45	0.32	156.7	1	1
129	7	1	0	22903.4	9380.5	23.8	944	12.45	0.43	272.3	1	1
130	7	1	0	15549.4	17276.9	18.3	132	3.60	0.21	107.3	1	1
131	7	1	0	24963.7	8981.7	25.2	159	6.22	0.32	132.5	1	1
132	7	1	0	28116.5	15888.0	20.9	133	3.42	0.24	119.7	1	1
133	7	1	0	15305.3	18265.7	21.3	154	4.48	0.28	124.5	1	1
134	7	1	0	26469.7	12688.3	24.9	78	5.36	0.27	94.4	1	1
135	7	1	0	19736.1	19504.9	21.1	112	2.29	0.22	117.6	1	1
136	7	1	0	16129.8	12437.5	22.9	129	4.43	0.21	119.5	1	1
137	7	1	0	24361.9	8295.3	25.5	228	5.98	0.31	161.2	1	1
138	7	1	0	16077.2	19969.4	26.6	146	4.69	0.20	138.8	1	1
139	7	1	0	15155.2	27888.3	27.5	377	4.17	0.24	233.2	1	1
140	7	1	0	21370.8	22939.2	19.2	290	3.05	0.30	170.2	1	1
141	8	1	0	15837.5	23508.5	9.7	555	9.14	0.30	123.7	1	1
142	8	1	0	25621.1	24312.7	11.4	501	6.28	0.34	138.6	1	1
143	8	1	0	10846.7	10093.8	11.2	610	5.88	0.30	153.3	1	1
144	8	1	0	22915.8	9395.7	18.0	497	6.89	0.41	187.0	1	1
145	8	1	0	26484.7	12671.2	16.1	160	3.95	0.23	106.7	1	1
146	8	1	0	25801.7	10651.3	19.4	244	8.18	0.34	132.2	1	1
147	8	1	0	23976.9	6558.9	20.0	519	8.43	0.39	196.5	1	1
148	8	1	0	28125.6	15862.4	17.0	200	2.54	0.24	132.6	1	1
149	8	1	0	8326.8	9152.4	20.4	173	3.81	0.20	131.9	1	1
150	8	1	0	27109.3	11271.6	19.1	290	4.49	0.31	159.2	1	1
151	8	1	0	5915.3	843.6	23.4	112	3.89	0.22	115.8	1	1
152	8	1	0	15308.0	18274.6	21.1	206	3.65	0.19	148.8	1	1
153	8	1	0	15569.3	17277.0	23.5	103	3.60	0.26	112.5	1	1
154	8	1	0	12296.0	15888.9	25.1	108	3.86	0.23	118.9	1	1
155	8	1	0	6265.4	8836.4	20.3	123	1.80	0.15	123.9	1	1
156	8	1	0	18169.9	29583.3	24.6	222	2.81	0.24	178.6	1	1
157	8	1	0	16107.2	19915.3	21.1	163	2.72	0.22	138.1	1	1
158	8	1	0	15162.1	27858.8	38.1	444	7.24	0.23	274.2	1	1
159	8	1	0	11733.4	12239.8	24.7	112	3.77	0.25	120.5	1	1
160	8	1	0	11312.3	7065.9	32.4	122	7.98	0.35	128.2	1	1
161	8	1	0	20108.5	24075.0	21.8	108	2.02	0.26	120.3	1	1
162	8	1	0	27717.3	29466.8	36.0	550	4.72	0.31	323.7	1	1
163	8	1	0	8444.7	3162.1	25.0	80	3.51	0.20	103.9	1	1
164	9	1	0	15854.7	23496.3	8.7	527	4.70	0.33	120.1	1	1
165	9	1	0	25617.3	24315.2	10.2	520	6.64	0.27	129.4	1	1
166	9	1	0	10782.6	10044.3	12.6	427	6.37	0.26	137.3	1	1
167	9	1	0	23982.4	6586.2	13.1	402	5.41	0.27	140.6	1	1
168	9	1	0	25807.2	10652.5	14.7	300	7.79	0.36	123.8	1	1
169	9	1	0	22906.6	9364.1	17.2	480	6.41	0.39	180.6	1	1
170	9	1	0	15317.0	18286.9	14.9	189	3.32	0.23	112.4	1	1
171	9	1	0	20124.1	24044.9	17.1	227	3.97	0.22	133.3	1	1
172	9	1	0	8766.6	9987.5	18.2	164	2.48	0.16	126.9	1	1
173	9	1	0	15596.9	17265.5	21.1	133	2.86	0.22	123.8	1	1
174	9	1	0	21013.0	11587.8	26.0	99	6.38	0.23	106.0	1	1
175	9	1	0	11781.4	12220.5	24.8	140	5.12	0.27	127.8	1	1
176	9	1	0	16054.1	19964.5	19.2	218	2.94	0.19	148.4	1	1
177	9	1	0	15171.0	27825.1	29.6	168	4.08	0.23	163.1	1	1
178	9	1	0	11286.8	7053.9	29.3	115	8.02	0.33	117.0	1	1
179	9	1	0	14664.3	548.0	21.7	93	2.84	0.17	105.0	1	1
180	9	1	0	26466.2	12672.4	24.7	76	3.52	0.24	100.1	1	1
181	9	1	0	24316.0	8297.0	26.9	140	4.13	0.26	139.9	1	1
182	9	1	0	8736.4	11374.3	26.2	101	3.85	0.18	118.4	1	1
183	10	1	0	15851.3	23491.4	9.6	443	5.25	0.35	117.1	1	1
184	10	1	0	25630.3	24300.3	9.8	507	3.08	0.24	135.2	1	1
185	10	1	0	25794.6	10662.0	15.3	249	9.77	0.34	111.5	1	1
186	10	1	0	28970.1	8719.8	13.8	465	8.22	0.34	147.0	1	1
187	10	1	0	22874.0	9377.8	18.6	539	5.18	0.45	208.8	1	1
188	10	1	0	23946.7	6570.7	16.7	458	7.97	0.33	166.2	1	1
189	10	1	0	15300.7	18272.7	15.0	194	2.95	0.23	116.6	1	1
190	10	1	0	5345.5	8479.6	19.4	156	3.08	0.32	124.8	1	1
191	10	1	0	10792.0	10068.1	15.3	344	3.59	0.28	154.4	1	1
192	10	1	0	8723.2	11343.7	21.0	127	3.81	0.22	115.0	1	1
193	10	1	0	27258.3	15148.2	20.7	129	3.56	0.25	116.0	1	1
194	10	1	0	6270.1	8839.4	20.7	98	2.76	0.22	105.2	1	1
195	10	1	0	26457.1	12682.0	22.3	133	3.80	0.23	122.5	1	1
196	10	1	0	15557.8	17295.5	23.9	102	5.54	0.24	104.7	1	1
197	10	1	0	8780.5	9973.1	19.9	200	3.56	0.27	141.1	1	1
198	10	1	0	15160.3	27825.1	25.9	192	5.05	0.27	154.5	1	1
199	10	1	0	24340.9	8269.9	26.4	181	5.36	0.24	149.9	1	1
200	10	1	0	28140.1	15890.0	24.2	79	3.51	0.25	100.7	1	1
201	10	1	0	11739.4	12254.2	26.8	99	5.01	0.28	113.2	1	1
202	11	1	0	25615.0	24302.0	9.4	527	3.67	0.23	130.9	1	1
203	11	1	0	15838.9	23497.3	10.1	431	4.13	0.21	123.3	1	1
204	11	1	0	23966.7	6571.9	12.6	497	4.81	0.30	154.6	1	1
205	11	1	0	28991.3	8701.6	14.5	543	11.14	0.38	155.8	1	1
206	11	1	0	22911.9	9365.1	19.5	583	9.54	0.40	200.2	1	1
207	11	1	0	8772.4	9968.6	15.3	210	3.45	0.19	120.8	1	1
208	11	1	0	26483.8	12689.2	16.7	199	4.66	0.22	119.5	1	1
209	11	1	0	15301.8	18258.0	17.5	213	6.31	0.25	121.2	1	1
210	11	1	0	21686.5	11669.8	18.7	151	6.14	0.24	106.8	1	1
211	11	1	0	24824.6	9246.4	21.7	337	8.01	0.35	168.1	1	1
212	11	1	0	10797.2	10079.0	17.8	335	3.73	0.27	168.8	1	1
213	11	1	0	28111.8	15875.3	21.9	137	4.19	0.19	120.9	1	1
214	11	1	0	15587.8	17296.0	22.5	106	3.82	0.23	110.0	1	1
215	11	1	0	8470.5	3176.4	19.3	75	2.53	0.19	88.0	1	1
216	11	1	0	20108.7	24034.0	20.4	212	4.08	0.26	144.5	1	1
217	11	1	0	11282.5	7063.9	20.5	180	3.38	0.27	137.5	1	1
218	11	1	0	12336.2	15896.4	25.3	83	6.25	0.23	95.6	1	1
219	11	1	0	7857.0	6291.0	24.8	131	4.63	0.25	125.8	1	1
220	11	1	0	25040.0	1604.0	19.2	53	2.57	0.19	72.7	1	1
221	11	1	0	19249.5	20229.7	23.1	107	3.30	0.21	115.0	1	1
222	11	1	0	8714.6	11328.2	22.4	97	2.46	0.21	112.3	1	1
223	11	1	0	13027.2	17285.5	33.6	176	10.64	0.35	147.6	1	1
224	11	1	0	22102.6	25855.9	24.2	123	3.30	0.23	127.4	1	1
225	11	1	0	14236.4	5784.8	27.6	120	4.07	0.22	132.2	1	1
226	11	1	0	15137.0	27867.1	24.1	76	4.17	0.22	95.1	1	1
227	12	1	0	15846.0	23507.2	9.1	543	6.15	0.36	122.0	1	1
228	12	1	0	28984.7	8711.1	11.6	523	7.76	0.36	139.4	1	1
229	12	1	0	25624.8	24313.9	10.1	461	2.39	0.17	135.0	1	1
230	12	1	0	11302.5	7057.9	15.1	260	7.14	0.37	118.8	1	1
231	12	1	0	5407.8	8470.2	17.1	245	3.62	0.24	140.7	1	1
232	12	1	0	23969.0	6579.9	16.8	350	5.01	0.26	158.0	1	1
233	12	1	0	26989.1	29116.3	18.2	235	3.31	0.35	145.9	1	1
234	12	1	0	15338.1	18269.6	17.0	183	3.40	0.26	121.6	1	1
235	12	1	0	24841.2	9175.0	22.9	371	5.35	0.29	197.0	1	1
236	12	1	0	26445.2	12676.3	20.8	161	3.68	0.23	129.5	1	1
237	12	1	0	7852.1	6296.8	23.6	156	7.41	0.25	122.0	1	1
238	12	1	0	22840.7	9368.3	33.9	672	11.52	0.44	285.7	1	1
239	12	1	0	20989.5	11554.3	22.6	125	4.67	0.26	115.4	1	1
240	12	1	0	8730.2	11375.1	21.5	113	4.42	0.21	107.3	1	1
241	12	1	0	10808.6	10028.7	23.8	221	4.91	0.20	157.9	1	1
242	12	1	0	15555.1	17276.5	22.3	93	3.53	0.16	103.2	1	1
243	12	1	0	6270.4	8824.2	23.7	108	2.63	0.20	122.3	1	1
244	12	1	0	20135.2	24040.8	23.9	154	4.47	0.26	134.5	1	1
245	12	1	0	26814.7	9950.2	27.5	110	5.78	0.24	117.6	1	1
246	12	1	0	12526.5	17132.3	26.8	60	5.28	0.30	86.8	1	1
247	12	1	0	12329.0	15892.5	24.4	101	3.03	0.20	117.7	1	1
248	12	1	0	11775.0	12216.2	22.1	148	2.58	0.18	137.6	1	1
249	12	1	0	18160.7	29562.4	29.4	235	2.76	0.19	207.2	1	1
250	12	1	0	11147.9	17655.5	25.3	85	2.54	0.20	114.2	1	1
251	13	1	0	15849.8	23501.2	9.2	451	6.02	0.28	112.5	1	1
252	13	1	0	25623.0	24300.2	9.7	557	4.84	0.26	133.7	1	1
253	13	1	0	28980.0	8727.4	13.4	512	10.11	0.33	146.1	1	1
254	13	1	0	23962.7	6587.1	13.9	385	6.21	0.31	140.5	1	1
255	13	1	0	11310.5	7058.2	16.3	230	8.44	0.41	114.2	1	1
256	13	1	0	10792.8	10104.3	12.4	413	2.62	0.23	149.5	1	1
257	13	1	0	27022.9	29103.8	19.4	372	6.69	0.34	170.2	1	1
258	13	1	0	25826.0	10667.4	27.9	211	16.03	0.49	133.0	1	1
259	13	1	0	26496.3	12651.2	21.0	149	5.63	0.25	116.4	1	1
260	13	1	0	26800.0	9946.5	19.3	155	3.52	0.21	121.4	1	1
261	13	1	0	15297.0	18272.1	19.5	148	2.62	0.20	125.0	1	1
262	13	1	0	15583.7	17287.2	19.1	184	2.97	0.27	135.3	1	1
263	13	1	0	14400.6	16262.2	24.3	106	5.55	0.23	107.9	1	1
264	13	1	0	5384.9	8444.2	19.1	126	2.05	0.20	117.9	1	1
265	13	1	0	24829.5	9197.6	23.9	378	7.86	0.33	189.3	1	1
266	13	1	0	6263.6	8813.5	22.9	99	2.88	0.18	112.4	1	1
267	13	1	0	27840.7	29646.9	27.2	106	4.29	0.27	121.3	1	1
268	13	1	0	28121.9	15903.4	25.9	131	4.30	0.18	131.4	1	1
269	14	1	0	15846.8	23501.2	9.0	477	3.65	0.32	120.1	1	1
270	14	1	0	25612.3	24294.5	10.5	511	3.96	0.24	139.2	1	1
271	14	1	0	23958.7	6597.6	11.7	557	5.55	0.30	151.8	1	1
272	14	1	0	28984.6	8705.5	12.1	537	7.43	0.38	146.4	1	1
273	14	1	0	10790.5	10122.3	13.8	353	5.45	0.25	136.1	1	1
274	14	1	0	5372.0	8442.9	15.5	275	7.15	0.34	124.6	1	1
275	14	1	0	25802.4	10683.2	16.8	233	8.08	0.40	118.3	1	1
276	14	1	0	20120.0	24041.4	15.5	261	4.04	0.24	132.9	1	1
277	14	1	0	24824.7	9172.0	16.4	477	4.12	0.35	186.8	1	1
278	14	1	0	26483.3	12652.6	16.8	178	4.50	0.23	113.8	1	1
279	14	1	0	11282.4	7076.4	18.8	145	5.85	0.29	106.0	1	1
280	14	1	0	27002.6	29131.5	19.0	282	2.71	0.34	169.5	1	1
281	14	1	0	22123.8	25840.4	19.9	148	4.10	0.24	118.6	1	1
282	14	1	0	18897.6	818.1	18.0	134	2.35	0.17	114.1	1	1
283	14	1	0	6274.1	8844.2	21.5	106	4.65	0.21	103.3	1	1
284	14	1	0	15309.0	18274.8	22.4	209	6.07	0.29	141.9	1	1
285	14	1	0	26815.5	9948.3	18.1	157	2.02	0.20	126.8	1	1
286	14	1	0	28094.7	15889.6	17.7	189	1.71	0.21	139.6	1	1
287	14	1	0	30109.3	30223.1	40.3	1784	18.26	0.39	461.1	1	1
288	14	1	0	15552.6	17271.4	22.6	127	3.61	0.26	122.1	1	1
289	14	1	0	7871.1	6309.0	20.3	138	3.03	0.22	121.9	1	1
290	14	1	0	11161.2	17632.4	20.1	82	1.81	0.18	99.8	1	1
291	14	1	0	11771.7	12251.2	23.4	94	2.46	0.19	114.1	1	1
292	15	1	0	28988.5	8716.9	10.4	556	6.70	0.28	135.5	1	1
293	15	1	0	15844.5	23500.8	9.3	473	3.59	0.26	122.6	1	1
294	15	1	0	25623.1	24307.1	12.0	458	7.93	0.29	133.2	1	1
295	15	1	0	23948.4	6590.7	13.0	502	9.04	0.32	144.2	1	1
296	15	1	0	10831.1	10112.0	13.1	439	2.61	0.21	161.3	1	1
297	15	1	0	24859.2	9224.4	28.9	304	12.44	0.42	172.6	1	1
298	15	1	0	15303.4	18271.2	19.6	176	5.41	0.26	121.8	1	1
299	15	1	0	27024.5	29102.2	27.8	298	8.50	0.42	180.9	1	1
300	15	1	0	11315.7	7077.0	19.2	135	3.47	0.26	113.2	1	1
301	15	1	0	11247.7	5037.1	23.7	112	5.49	0.24	109.3	1	1
302	15	1	0	11766.8	12238.0	22.7	159	4.52	0.25	131.8	1	1
303	15	1	0	13007.8	17268.1	28.1	134	6.52	0.21	128.9	1	1
304	15	1	0	24324.2	8282.3	28.2	123	5.21	0.24	129.0	1	1
305	15	1	0	15574.9	17272.9	25.1	147	4.90	0.22	133.1	1	1
306	15	1	0	24834.2	21227.1	24.8	73	2.97	0.25	101.4	1	1
307	16	1	0	25617.5	24304.9	11.1	522	7.10	0.34	137.1	1	1
308	16	1	0	15848.6	23502.7	11.3	363	7.14	0.25	114.8	1	1
309	16	1	0	28985.5	8713.3	12.3	531	6.66	0.33	149.9	1	1
310	16	1	0	10815.6	10118.9	13.7	349	3.09	0.18	146.3	1	1
311	16	1	0	15580.3	17267.0	20.6	170	5.05	0.23	125.3	1	1
312	16	1	0	27019.4	29097.0	21.2	409	4.45	0.32	203.4	1	1
313	16	1	0	26466.2	12647.8	21.5	163	5.31	0.24	125.2	1	1
314	16	1	0	8738.2	11376.7	19.2	91	3.47	0.18	92.3	1	1
315	16	1	0	11248.5	5036.9	23.3	139	4.48	0.22	125.6	1	1
316	16	1	0	15295.1	18264.5	19.6	165	2.57	0.17	133.0	1	1
317	16	1	0	19146.4	21203.4	25.3	92	5.09	0.22	104.7	1	1
318	16	1	0	8635.9	7811.6	32.2	82	7.78	0.25	105.0	1	1
319	16	1	0	24857.1	9294.3	33.5	169	6.61	0.26	159.7	1	1
320	16	1	0	24345.3	8243.3	28.9	117	4.84	0.25	129.9	1	1
321	16	1	0	11770.1	12216.4	25.2	142	4.37	0.21	133.6	1	1
322	16	1	0	21005.8	11616.8	30.7	103	6.41	0.28	119.3	1	1
323	17	1	0	25623.0	24313.7	10.1	478	4.19	0.24	129.7	1	1
324	17	1	0	28986.6	8723.6	13.7	507	13.93	0.39	139.0	1	1
325	17	1	0	15846.8	23512.2	11.4	329	4.31	0.29	117.6	1	1
326	17	1	0	10796.1	10045.7	10.6	490	1.62	0.21	149.4	1	1
327	17	1	0	26487.4	12682.3	14.5	206	5.53	0.33	107.1	1	1
328	17	1	0	13069.3	17275.0	13.2	289	3.29	0.19	127.4	1	1
329	17	1	0	11305.2	7033.0	19.4	133	5.22	0.32	105.7	1	1
330	17	1	0	15567.2	17285.6	20.1	207	5.27	0.26	135.2	1	1
331	17	1	0	28109.9	15890.8	23.2	120	6.08	0.22	109.4	1	1
332	17	1	0	4333.5	11239.1	18.7	162	3.22	0.18	123.5	1	1
333	17	1	0	7612.1	7086.0	22.3	225	6.19	0.28	146.5	1	1
334	17	1	0	24335.8	8286.4	26.0	197	7.84	0.31	143.5	1	1
335	17	1	0	20998.4	11573.7	21.7	101	4.22	0.25	102.8	1	1
336	17	1	0	24841.7	9290.6	23.9	164	5.82	0.29	131.9	1	1
337	17	1	0	22114.1	25833.6	21.3	167	2.72	0.18	141.0	1	1
338	17	1	0	12315.8	15899.4	25.7	87	4.63	0.23	104.9	1	1
339	17	1	0	11261.2	5016.5	23.4	134	3.42	0.20	129.2	1	1
340	17	1	0	8716.1	11366.5	24.2	127	3.86	0.27	126.0	1	1
341	17	1	0	14647.6	589.2	21.6	144	2.14	0.18	137.0	1	1
342	17	1	0	24861.7	21174.3	26.0	90	5.05	0.26	105.8	1	1
343	18	1	0	25629.7	24303.8	10.5	461	3.73	0.28	133.4	1	1
344	18	1	0	10781.6	10065.3	10.1	568	3.67	0.26	144.3	1	1
345	18	1	0	28965.1	8731.1	13.4	472	9.82	0.35	140.9	1	1
346	18	1	0	15849.7	23486.6	12.1	339	2.72	0.23	132.3	1	1
